/Users/itmartx/Downloads/Flutter/rice_deseases/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Model loaded successfully
Input shape: (None, 224, 224, 3)
Output shape: (None, 5)
Saved artifact at '/var/folders/_j/c5nzlq295j9fm93n2kv8hpf80000gn/T/tmphf_w863n'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='input_layer_1')
Output Type:
  TensorSpec(shape=(None, 5), dtype=tf.float32, name=None)
Captures:
  4623170016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623197984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623199040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623196752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623197808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623289680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623305536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623319280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623302720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623305360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623322448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623358256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623359664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623370896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623403312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623415248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623416304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623413312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623415072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623443040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623459072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623460128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623444800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623458896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623497872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623505712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623506768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623503776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623505536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623530640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623542576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623543632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623540640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623542400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623570368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623586400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623587456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623572128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623586224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623623616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623635552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623636608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623625376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623635376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623668672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623692896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623693952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623670432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623692720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623718000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623729936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623730992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623719760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623729760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623756624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623772656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623794240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623770720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623772480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623798112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623819696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623848720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623847840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623875584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623908928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623909104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623889680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623891440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623911216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623935440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623936496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623933504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623935264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623960544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623980672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623981728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623978736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623980496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4623998112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624025728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624027136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624050656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624075408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624083248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624084304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624081312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624083072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624108528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624136848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624158784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624134912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624136672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624161952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624177984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  4624208112: TensorSpec(shape=(), dtype=tf.resource, name=None)
